startrek2e	09-12-14
plugins/startrek2e/version.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/version.txt	41427
plugins/startrek2e/defaultchat.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/defaultchat.txt	25474
plugins/startrek2e/uninstall.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/uninstall.txt	10493
plugins/startrek2e/plugininfo.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/plugininfo.txt	578009
plugins/startrek2e/formats.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/formats.txt	21435
plugins/startrek2e/changelog.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/changelog.txt	409522
plugins/startrek2e/sets/Virtual.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/sets/Virtual.txt	24285455
plugins/startrek2e/sets/Physical.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/sets/Physical.txt	40866100
plugins/startrek2e/av-st-back.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/av-st-back.jpg	5386
plugins/startrek2e/av-st-data1.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/av-st-data1.jpg	2347
plugins/startrek2e/av-st-data2.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/av-st-data2.jpg	4419
plugins/startrek2e/av-st-picard1.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/av-st-picard1.jpg	1742
plugins/startrek2e/av-st-worf1.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/av-st-worf1.jpg	14402
plugins/startrek2e/av-st-worf2.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/av-st-worf2.jpg	8279
plugins/startrek2e/bg-st-clouds.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/bg-st-clouds.jpg	-17393
plugins/startrek2e/bg-st-earth.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/bg-st-earth.jpg	-38692
plugins/startrek2e/bg-st-plain.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/bg-st-plain.jpg	2668
plugins/startrek2e/bot.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/bot.jpg	182854
plugins/startrek2e/decks/Equinox_V-starter_v141.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/decks/Equinox_V-starter_v141.txt	113696
plugins/startrek2e/decks/Cardassian_V-starter_v141.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/decks/Cardassian_V-starter_v141.txt	66985
plugins/startrek2e/decks/Bajoran_V-starter_v141.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/decks/Bajoran_V-starter_v141.txt	92193
plugins/startrek2e/decks/Borg_V-starter_v141.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/decks/Borg_V-starter_v141.txt	99346
plugins/startrek2e/decks/Dominion_V-starter_v141.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/decks/Dominion_V-starter_v141.txt	98472
plugins/startrek2e/decks/DS9_V-starter_v141.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/decks/DS9_V-starter_v141.txt	101190
plugins/startrek2e/decks/DS9E_V-starter_v141.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/decks/DS9E_V-starter_v141.txt	84084
plugins/startrek2e/decks/Ferengi_V-starter_v141.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/decks/Ferengi_V-starter_v141.txt	101123
plugins/startrek2e/decks/Klingon_V-starter_v141.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/decks/Klingon_V-starter_v141.txt	76959
plugins/startrek2e/decks/Maquis_V-starter_v141.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/decks/Maquis_V-starter_v141.txt	85444
plugins/startrek2e/decks/Romulan_V-starter_v141.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/decks/Romulan_V-starter_v141.txt	90332
plugins/startrek2e/decks/Starfleet_V-starter_v141.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/decks/Starfleet_V-starter_v141.txt	115948
plugins/startrek2e/decks/Terok_Nor_V-starter_v141.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/decks/Terok_Nor_V-starter_v141.txt	83138
plugins/startrek2e/decks/TNG_V-starter_v141.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/decks/TNG_V-starter_v141.txt	91471
plugins/startrek2e/decks/TOS_V-starter_v141.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/decks/TOS_V-starter_v141.txt	102979
plugins/startrek2e/images/counterblack.png	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/images/counterblack.png	781
plugins/startrek2e/images/counteryellow.png	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/images/counteryellow.png	375
plugins/startrek2e/packs/01-SE-DS9.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/01-SE-DS9.jpg	-16493
plugins/startrek2e/packs/01-SE-Kli.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/01-SE-Kli.jpg	-16692
plugins/startrek2e/packs/01-SE-Rom.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/01-SE-Rom.jpg	-8817
plugins/startrek2e/packs/01-SE-TNG.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/01-SE-TNG.jpg	-16615
plugins/startrek2e/packs/01-SE.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/01-SE.jpg	20124
