startrek2e	02-21-11
plugins/startrek2e/plugininfo.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/plugininfo.txt	138665
plugins/startrek2e/setlist.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/setlist.txt	28739
plugins/startrek2e/packs/packdefinitions1.xml	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/packdefinitions1.xml	516982
plugins/startrek2e/packs/packdefinitions2.xml	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/packdefinitions2.xml	3262191
plugins/startrek2e/packs/01-SE-DS9.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/01-SE-DS9.jpg	-16493
plugins/startrek2e/packs/01-SE-Kli.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/01-SE-Kli.jpg	-16692
plugins/startrek2e/packs/01-SE-Rom.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/01-SE-Rom.jpg	-8817
plugins/startrek2e/packs/01-SE-TNG.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/01-SE-TNG.jpg	-16615
plugins/startrek2e/packs/01-SE.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/01-SE.jpg	20124
plugins/startrek2e/packs/02-En.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/02-En.jpg	-13828
plugins/startrek2e/packs/03-CA-Bor.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/03-CA-Bor.jpg	-54717
plugins/startrek2e/packs/03-CA-Dom.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/03-CA-Dom.jpg	-9283
plugins/startrek2e/packs/03-CA.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/03-CA.jpg	-51257
plugins/startrek2e/packs/04-NE.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/04-NE.jpg	-18534
plugins/startrek2e/packs/05-FT.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/05-FT.jpg	-11196
plugins/startrek2e/packs/06-R2.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/06-R2.jpg	-1652
plugins/startrek2e/packs/07-SW-Fer.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/07-SW-Fer.jpg	-44232
plugins/startrek2e/packs/07-SW.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/07-SW.jpg	-44232
plugins/startrek2e/packs/08-BG.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/08-BG.jpg	-33838
plugins/startrek2e/packs/09-DM.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/09-DM.jpg	12028
plugins/startrek2e/packs/10-CL.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/10-CL.jpg	7310
plugins/startrek2e/packs/11-Ge.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/11-Ge.jpg	12028
plugins/startrek2e/packs/12-TV.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/12-TV.jpg	12028
plugins/startrek2e/packs/13-IMD.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/13-IMD.jpg	949034
plugins/startrek2e/packs/14-WYLB.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/14-WYLB.jpg	938659
plugins/startrek2e/packs/15-TUC.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/15-TUC.jpg	10584
plugins/startrek2e/packs/16-FTB.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/16-FTB.jpg	8244
plugins/startrek2e/packs/17-RTS.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/17-RTS.jpg	922
plugins/startrek2e/packs/18-TSOP.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/packs/18-TSOP.jpg	-8278
plugins/startrek2e/sets/standard.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/sets/standard.txt	39020769
plugins/startrek2e/sets/virtual.txt	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/sets/virtual.txt	13639706
plugins/startrek2e/sets/setimages/general/cardback.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/sets/setimages/general/cardback.jpg	179863
plugins/startrek2e/sets/setimages/general/CardMissing.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/sets/setimages/general/CardMissing.jpg	177461
plugins/startrek2e/sets/setimages/general/Spawned.jpg	http://lackeyccg-startrek2e.googlecode.com/svn/trunk/startrek2e/sets/setimages/general/Spawned.jpg	163676
